Time,Energy (Wh)
07/26/2021 16:00,"4449"
07/26/2021 17:00,"2982"
07/26/2021 18:00,"1291"
07/26/2021 19:00,"416"
07/26/2021 20:00,"55"
07/27/2021 06:00,"27"
07/27/2021 07:00,"662"
07/27/2021 08:00,"1752"
07/27/2021 09:00,"2359"
07/27/2021 10:00,"4144"
07/27/2021 11:00,"4984"
07/27/2021 12:00,"5775"
07/27/2021 13:00,"5996"
07/27/2021 14:00,"5736"
07/27/2021 15:00,"5276"
07/27/2021 16:00,"4395"
07/27/2021 17:00,"1809"
07/27/2021 18:00,"1062"
07/27/2021 19:00,"514"
07/27/2021 20:00,"47"
07/28/2021 00:00,"0"
07/28/2021 05:00,"6"
07/28/2021 06:00,"24"
07/28/2021 08:00,"0"
07/28/2021 09:00,"305"
07/28/2021 10:00,"1235"
07/28/2021 11:00,"2082"
07/28/2021 12:00,"3826"
07/28/2021 13:00,"3767"
07/28/2021 14:00,"4814"
07/28/2021 15:00,"1945"
07/28/2021 16:00,"1660"
07/28/2021 17:00,"836"
07/28/2021 18:00,"423"
07/28/2021 19:00,"394"
07/28/2021 20:00,"32"
07/29/2021 05:00,"0"
07/29/2021 06:00,"110"
07/29/2021 07:00,"643"
07/29/2021 08:00,"1843"
07/29/2021 09:00,"2713"
07/29/2021 10:00,"3515"
07/29/2021 11:00,"3554"
07/29/2021 12:00,"3354"
07/29/2021 13:00,"3522"
07/29/2021 14:00,"5152"
07/29/2021 15:00,"2960"
07/29/2021 16:00,"2361"
07/29/2021 17:00,"1527"
07/29/2021 18:00,"601"
07/29/2021 19:00,"258"
07/29/2021 20:00,"21"
07/30/2021 00:00,"0"
07/30/2021 05:00,"0"
07/30/2021 06:00,"113"
07/30/2021 07:00,"738"
07/30/2021 08:00,"902"
07/30/2021 09:00,"1749"
07/30/2021 10:00,"3165"
07/30/2021 11:00,"3263"
07/30/2021 12:00,"2024"
07/30/2021 13:00,"1924"
07/30/2021 14:00,"1939"
07/30/2021 15:00,"3731"
07/30/2021 16:00,"3484"
07/30/2021 17:00,"2574"
07/30/2021 18:00,"1556"
07/30/2021 19:00,"404"
07/30/2021 20:00,"26"
07/31/2021 06:00,"86"
07/31/2021 07:00,"580"
07/31/2021 08:00,"1376"
07/31/2021 09:00,"2406"
07/31/2021 10:00,"3447"
07/31/2021 11:00,"4792"
07/31/2021 12:00,"5239"
07/31/2021 13:00,"5526"
07/31/2021 14:00,"4531"
07/31/2021 15:00,"4670"
07/31/2021 16:00,"3773"
07/31/2021 17:00,"2055"
07/31/2021 18:00,"1296"
07/31/2021 19:00,"418"
07/31/2021 20:00,"25"
08/01/2021 00:00,"0"
08/01/2021 06:00,"83"
08/01/2021 07:00,"688"
08/01/2021 08:00,"2098"
08/01/2021 09:00,"2948"
08/01/2021 10:00,"4540"
08/01/2021 11:00,"5602"
08/01/2021 12:00,"5646"
08/01/2021 13:00,"4199"
08/01/2021 14:00,"3904"
08/01/2021 15:00,"2807"
08/01/2021 16:00,"3975"
08/01/2021 17:00,"2647"
08/01/2021 18:00,"1060"
08/01/2021 19:00,"352"
08/01/2021 20:00,"44"
08/02/2021 06:00,"72"
08/02/2021 07:00,"629"
08/02/2021 08:00,"1467"
08/02/2021 09:00,"2750"
08/02/2021 10:00,"3909"
08/02/2021 11:00,"3725"
08/02/2021 12:00,"2289"
08/02/2021 13:00,"2487"
08/02/2021 14:00,"1564"
08/02/2021 15:00,"2596"
08/02/2021 16:00,"1446"
08/02/2021 17:00,"2689"
08/02/2021 18:00,"936"
08/02/2021 19:00,"366"
08/02/2021 20:00,"74"
08/03/2021 00:00,"0"
08/03/2021 06:00,"66"
08/03/2021 07:00,"559"
08/03/2021 08:00,"1546"
08/03/2021 09:00,"2655"
08/03/2021 10:00,"3763"
08/03/2021 11:00,"4636"
08/03/2021 12:00,"5249"
08/03/2021 13:00,"4747"
08/03/2021 14:00,"5186"
08/03/2021 15:00,"3686"
08/03/2021 16:00,"3450"
08/03/2021 17:00,"2433"
08/03/2021 18:00,"1262"
08/03/2021 19:00,"375"
08/03/2021 20:00,"10"
08/04/2021 06:00,"129"
08/04/2021 07:00,"469"
08/04/2021 08:00,"1543"
08/04/2021 09:00,"2756"
08/04/2021 10:00,"3938"
08/04/2021 11:00,"5028"
08/04/2021 12:00,"5593"
08/04/2021 13:00,"4696"
08/04/2021 14:00,"3831"
08/04/2021 15:00,"3906"
08/04/2021 16:00,"2903"
08/04/2021 17:00,"1051"
08/04/2021 18:00,"476"
08/04/2021 19:00,"333"
08/04/2021 20:00,"2"
08/05/2021 00:00,"0"
08/05/2021 06:00,"1"
08/05/2021 07:00,"106"
08/05/2021 08:00,"540"
08/05/2021 09:00,"1178"
08/05/2021 10:00,"3329"
08/05/2021 11:00,"2882"
08/05/2021 12:00,"2375"
08/05/2021 13:00,"3216"
08/05/2021 14:00,"5073"
08/05/2021 15:00,"3857"
08/05/2021 16:00,"2161"
08/05/2021 17:00,"2060"
08/05/2021 18:00,"1434"
08/05/2021 19:00,"252"
08/05/2021 20:00,"0"
08/06/2021 06:00,"64"
08/06/2021 07:00,"446"
08/06/2021 08:00,"1173"
08/06/2021 09:00,"2829"
08/06/2021 10:00,"2894"
08/06/2021 11:00,"2753"
08/06/2021 12:00,"4819"
08/06/2021 13:00,"5129"
08/06/2021 14:00,"4004"
08/06/2021 15:00,"5332"
08/06/2021 16:00,"4536"
08/06/2021 17:00,"2733"
08/06/2021 18:00,"1282"
08/06/2021 19:00,"214"
08/06/2021 20:00,"10"
08/07/2021 00:00,"0"
08/07/2021 07:00,"2"
08/07/2021 08:00,"82"
08/07/2021 09:00,"341"
08/07/2021 10:00,"831"
08/07/2021 11:00,"727"
08/07/2021 12:00,"1258"
08/07/2021 13:00,"605"
08/07/2021 14:00,"644"
08/07/2021 15:00,"591"
08/07/2021 16:00,"1063"
08/07/2021 17:00,"863"
08/07/2021 18:00,"358"
08/07/2021 19:00,"6"
08/07/2021 20:00,"0"
08/08/2021 06:00,"0"
08/08/2021 07:00,"32"
08/08/2021 08:00,"175"
08/08/2021 09:00,"1009"
08/08/2021 10:00,"1732"
08/08/2021 11:00,"1520"
08/08/2021 12:00,"1598"
08/08/2021 13:00,"1999"
08/08/2021 14:00,"1569"
08/08/2021 15:00,"1898"
08/08/2021 16:00,"1357"
08/08/2021 17:00,"628"
08/08/2021 18:00,"599"
08/08/2021 19:00,"211"
08/08/2021 20:00,"12"
08/09/2021 02:00,"0"
08/09/2021 06:00,"63"
08/09/2021 07:00,"502"
08/09/2021 08:00,"1642"
08/09/2021 09:00,"2554"
08/09/2021 10:00,"3686"
08/09/2021 11:00,"3984"
08/09/2021 12:00,"3892"
08/09/2021 13:00,"5763"
08/09/2021 14:00,"5525"
08/09/2021 15:00,"5209"
08/09/2021 16:00,"4660"
08/09/2021 17:00,"3156"
08/09/2021 18:00,"1352"
08/09/2021 19:00,"285"
08/09/2021 20:00,"10"
08/10/2021 06:00,"0"
08/10/2021 07:00,"175"
08/10/2021 08:00,"441"
08/10/2021 09:00,"352"
08/10/2021 10:00,"826"
08/10/2021 11:00,"2288"
08/10/2021 12:00,"4918"
08/10/2021 13:00,"4442"
08/10/2021 14:00,"4965"
08/10/2021 15:00,"5187"
08/10/2021 16:00,"4328"
08/10/2021 17:00,"3032"
08/10/2021 18:00,"1505"
08/10/2021 19:00,"259"
08/10/2021 20:00,"6"
08/11/2021 02:00,"0"
08/11/2021 06:00,"1"
08/11/2021 07:00,"176"
08/11/2021 08:00,"1549"
08/11/2021 09:00,"2262"
08/11/2021 10:00,"3688"
08/11/2021 11:00,"4908"
08/11/2021 12:00,"5845"
08/11/2021 13:00,"6259"
08/11/2021 14:00,"6079"
08/11/2021 15:00,"5838"
08/11/2021 16:00,"5118"
08/11/2021 17:00,"3505"
08/11/2021 18:00,"1519"
08/11/2021 19:00,"220"
08/11/2021 20:00,"4"
08/11/2021 22:00,"0"
08/12/2021 06:00,"52"
08/12/2021 07:00,"327"
08/12/2021 08:00,"838"
08/12/2021 09:00,"749"
08/12/2021 10:00,"3722"
08/12/2021 11:00,"5084"
08/12/2021 12:00,"6012"
08/12/2021 13:00,"6295"
08/12/2021 14:00,"6127"
08/12/2021 15:00,"5924"
08/12/2021 16:00,"5177"
08/12/2021 17:00,"3531"
08/12/2021 18:00,"1535"
08/12/2021 19:00,"228"
08/12/2021 20:00,"3"
08/13/2021 04:00,"0"
08/13/2021 06:00,"38"
08/13/2021 07:00,"560"
08/13/2021 08:00,"1982"
08/13/2021 09:00,"2523"
08/13/2021 10:00,"3838"
08/13/2021 11:00,"5120"
08/13/2021 12:00,"6035"
08/13/2021 13:00,"6281"
08/13/2021 14:00,"6167"
08/13/2021 15:00,"5937"
08/13/2021 16:00,"5129"
08/13/2021 17:00,"3492"
08/13/2021 18:00,"1514"
08/13/2021 19:00,"232"
08/13/2021 20:00,"1"
08/14/2021 00:00,"0"
08/14/2021 06:00,"35"
08/14/2021 07:00,"561"
08/14/2021 08:00,"1941"
08/14/2021 09:00,"2341"
08/14/2021 10:00,"3605"
08/14/2021 11:00,"4954"
08/14/2021 12:00,"5858"
08/14/2021 13:00,"6068"
08/14/2021 14:00,"5945"
08/14/2021 15:00,"5686"
08/14/2021 16:00,"4933"
08/14/2021 17:00,"3336"
08/14/2021 18:00,"1427"
08/14/2021 19:00,"211"
08/14/2021 20:00,"1"
08/15/2021 06:00,"31"
08/15/2021 07:00,"510"
08/15/2021 08:00,"1918"
08/15/2021 09:00,"2295"
08/15/2021 10:00,"3597"
08/15/2021 11:00,"5062"
08/15/2021 12:00,"5936"
08/15/2021 13:00,"6138"
08/15/2021 14:00,"6019"
08/15/2021 15:00,"5762"
08/15/2021 16:00,"5046"
08/15/2021 17:00,"3401"
08/15/2021 18:00,"1428"
08/15/2021 19:00,"201"
08/15/2021 20:00,"0"
08/16/2021 00:00,"0"
08/16/2021 06:00,"29"
08/16/2021 07:00,"518"
08/16/2021 08:00,"1889"
08/16/2021 09:00,"2351"
08/16/2021 10:00,"3509"
08/16/2021 11:00,"4955"
08/16/2021 12:00,"5753"
08/16/2021 13:00,"5812"
08/16/2021 14:00,"5568"
08/16/2021 15:00,"5074"
08/16/2021 16:00,"4171"
08/16/2021 17:00,"2819"
08/16/2021 18:00,"1321"
08/16/2021 19:00,"251"
08/16/2021 20:00,"0"
08/17/2021 06:00,"32"
08/17/2021 07:00,"471"
08/17/2021 08:00,"1516"
08/17/2021 09:00,"2328"
08/17/2021 10:00,"3304"
08/17/2021 11:00,"4491"
08/17/2021 12:00,"5182"
08/17/2021 13:00,"4661"
08/17/2021 14:00,"4615"
08/17/2021 15:00,"4054"
08/17/2021 16:00,"3766"
08/17/2021 17:00,"2382"
08/17/2021 18:00,"1192"
08/17/2021 19:00,"380"
08/17/2021 20:00,"3"
08/18/2021 00:00,"0"
08/18/2021 06:00,"28"
08/18/2021 07:00,"449"
08/18/2021 08:00,"1480"
08/18/2021 09:00,"2297"
08/18/2021 10:00,"3249"
08/18/2021 11:00,"4506"
08/18/2021 12:00,"4953"
08/18/2021 13:00,"5260"
08/18/2021 14:00,"4962"
08/18/2021 15:00,"4007"
08/18/2021 16:00,"4169"
08/18/2021 17:00,"2443"
08/18/2021 18:00,"905"
08/18/2021 19:00,"199"
08/18/2021 20:00,"0"
08/19/2021 06:00,"24"
08/19/2021 07:00,"426"
08/19/2021 08:00,"1544"
08/19/2021 09:00,"2196"
08/19/2021 10:00,"3282"
08/19/2021 11:00,"4445"
08/19/2021 12:00,"3804"
08/19/2021 13:00,"4906"
08/19/2021 14:00,"4315"
08/19/2021 15:00,"3505"
08/19/2021 16:00,"3132"
08/19/2021 17:00,"2169"
08/19/2021 18:00,"731"
08/19/2021 19:00,"201"
08/19/2021 20:00,"0"
08/20/2021 00:00,"0"
08/20/2021 06:00,"67"
08/20/2021 07:00,"490"
08/20/2021 08:00,"1355"
08/20/2021 09:00,"2012"
08/20/2021 10:00,"3339"
08/20/2021 11:00,"4704"
08/20/2021 12:00,"4038"
08/20/2021 13:00,"5114"
08/20/2021 14:00,"5443"
08/20/2021 15:00,"4316"
08/20/2021 16:00,"3647"
08/20/2021 17:00,"827"
08/20/2021 18:00,"323"
08/20/2021 19:00,"25"
08/21/2021 06:00,"6"
08/21/2021 07:00,"209"
08/21/2021 08:00,"739"
08/21/2021 09:00,"1757"
08/21/2021 10:00,"1833"
08/21/2021 11:00,"2279"
08/21/2021 12:00,"3340"
08/21/2021 13:00,"2937"
08/21/2021 14:00,"4992"
08/21/2021 15:00,"5937"
08/21/2021 16:00,"5108"
08/21/2021 17:00,"3425"
08/21/2021 18:00,"1391"
08/21/2021 19:00,"164"
08/21/2021 20:00,"0"
08/22/2021 02:00,"0"
08/22/2021 06:00,"20"
08/22/2021 07:00,"423"
08/22/2021 08:00,"1715"
08/22/2021 09:00,"2090"
08/22/2021 10:00,"3432"
08/22/2021 11:00,"4900"
08/22/2021 12:00,"5746"
08/22/2021 13:00,"5848"
08/22/2021 14:00,"5708"
08/22/2021 15:00,"5468"
08/22/2021 16:00,"4625"
08/22/2021 17:00,"2326"
08/22/2021 18:00,"361"
08/22/2021 19:00,"5"
08/22/2021 22:00,"0"
08/23/2021 06:00,"15"
08/23/2021 07:00,"376"
08/23/2021 08:00,"1572"
08/23/2021 09:00,"1990"
08/23/2021 10:00,"3302"
08/23/2021 11:00,"4657"
08/23/2021 12:00,"5455"
08/23/2021 13:00,"5542"
08/23/2021 14:00,"5586"
08/23/2021 15:00,"5231"
08/23/2021 16:00,"4386"
08/23/2021 17:00,"2780"
08/23/2021 18:00,"1110"
08/23/2021 19:00,"156"
08/23/2021 20:00,"0"
08/24/2021 04:00,"0"
08/24/2021 08:00,"0"
08/24/2021 09:00,"0"
08/24/2021 10:00,"0"
08/24/2021 11:00,"145"
08/24/2021 12:00,"429"
08/24/2021 13:00,"1412"
08/24/2021 14:00,"3795"
08/24/2021 15:00,"4296"
08/24/2021 16:00,"3191"
08/24/2021 17:00,"3252"
08/24/2021 18:00,"1100"
08/24/2021 19:00,"120"
08/24/2021 20:00,"0"
08/25/2021 00:00,"0"
08/25/2021 06:00,"13"
08/25/2021 07:00,"362"
08/25/2021 08:00,"1446"
08/25/2021 09:00,"1977"
08/25/2021 10:00,"3211"
08/25/2021 11:00,"4471"
08/25/2021 12:00,"5175"
08/25/2021 13:00,"5397"
08/25/2021 14:00,"5402"
08/25/2021 15:00,"5189"
08/25/2021 16:00,"2142"
08/25/2021 17:00,"2182"
08/25/2021 18:00,"702"
08/25/2021 19:00,"139"
08/25/2021 20:00,"0"
08/26/2021 06:00,"9"
08/26/2021 07:00,"465"
08/26/2021 08:00,"1188"
08/26/2021 09:00,"1231"
